state,percentile,income
Johor,1,1682
Johor,2,2084
Johor,3,2343
Johor,4,2574
Johor,5,2762
Johor,6,2912
Johor,7,3052
Johor,8,3192
Johor,9,3324
Johor,10,3444
Johor,11,3571
Johor,12,3668
Johor,13,3768
Johor,14,3857
Johor,15,4024
Johor,16,4110
Johor,17,4169
Johor,18,4293
Johor,19,4400
Johor,20,4505
Johor,21,4619
Johor,22,4711
Johor,23,4810
Johor,24,4893
Johor,25,4996
Johor,26,5110
Johor,27,5206
Johor,28,5310
Johor,29,5396
Johor,30,5490
Johor,31,5590
Johor,32,5660
Johor,33,5763
Johor,34,5858
Johor,35,5986
Johor,36,6109
Johor,37,6204
Johor,38,6313
Johor,39,6426
Johor,40,6510
Johor,41,6612
Johor,42,6713
Johor,43,6826
Johor,44,6920
Johor,45,7016
Johor,46,7119
Johor,47,7255
Johor,48,7350
Johor,49,7497
Johor,50,7627
Johor,51,7772
Johor,52,7920
Johor,53,8022
Johor,54,8108
Johor,55,8204
Johor,56,8345
Johor,57,8469
Johor,58,8653
Johor,59,8776
Johor,60,8920
Johor,61,9053
Johor,62,9218
Johor,63,9360
Johor,64,9517
Johor,65,9655
Johor,66,9840
Johor,67,10047
Johor,68,10192
Johor,69,10367
Johor,70,10520
Johor,71,10731
Johor,72,10909
Johor,73,11072
Johor,74,11314
Johor,75,12106
Johor,76,12734
Johor,77,12918
Johor,78,13113
Johor,79,13274
Johor,80,13460
Johor,81,13630
Johor,82,13826
Johor,83,14015
Johor,84,14225
Johor,85,14463
Johor,86,14717
Johor,87,14999
Johor,88,15510
Johor,89,15986
Johor,90,16517
Johor,91,16938
Johor,92,17541
Johor,93,18323
Johor,94,19332
Johor,95,20561
Kedah,1,1178
Kedah,2,1414
Kedah,3,1504
Kedah,4,1595
Kedah,5,1690
Kedah,6,1776
Kedah,7,1853
Kedah,8,1934
Kedah,9,2017
Kedah,10,2164
Kedah,11,2248
Kedah,12,2354
Kedah,13,2421
Kedah,14,2481
Kedah,15,2567
Kedah,16,2625
Kedah,17,2676
Kedah,18,2738
Kedah,19,2805
Kedah,20,2871
Kedah,21,2916
Kedah,22,2982
Kedah,23,3031
Kedah,24,3077
Kedah,25,3137
Kedah,26,3180
Kedah,27,3236
Kedah,28,3273
Kedah,29,3338
Kedah,30,3390
Kedah,31,3446
Kedah,32,3485
Kedah,33,3544
Kedah,34,3586
Kedah,35,3640
Kedah,36,3681
Kedah,37,3721
Kedah,38,3775
Kedah,39,3835
Kedah,40,3894
Kedah,41,4033
Kedah,42,4207
Kedah,43,4348
Kedah,44,4430
Kedah,45,4510
Kedah,46,4588
Kedah,47,4652
Kedah,48,4711
Kedah,49,4797
Kedah,50,4866
Kedah,51,4938
Kedah,52,5014
Kedah,53,5076
Kedah,54,5155
Kedah,55,5217
Kedah,56,5294
Kedah,57,5359
Kedah,58,5434
Kedah,59,5532
Kedah,60,5630
Kedah,61,5704
Kedah,62,5797
Kedah,63,5891
Kedah,64,5941
Kedah,65,6050
Kedah,66,6144
Kedah,67,6300
Kedah,68,6438
Kedah,69,6534
Kedah,70,6638
Kedah,71,6734
Kedah,72,6828
Kedah,73,6926
Kedah,74,7004
Kedah,75,7080
Kedah,76,7190
Kedah,77,7320
Kedah,78,7439
Kedah,79,7547
Kedah,80,7720
Kedah,81,7932
Kedah,82,8329
Kedah,83,8550
Kedah,84,8795
Kedah,85,9013
Kedah,86,9254
Kedah,87,9497
Kedah,88,9717
Kedah,89,10104
Kedah,90,10471
Kedah,91,10843
Kedah,92,11222
Kedah,93,11750
Kedah,94,12300
Kedah,95,12726
Kelantan,1,1266
Kelantan,2,1388
Kelantan,3,1491
Kelantan,4,1548
Kelantan,5,1605
Kelantan,6,1654
Kelantan,7,1735
Kelantan,8,1805
Kelantan,9,1878
Kelantan,10,1963
Kelantan,11,2051
Kelantan,12,2101
Kelantan,13,2168
Kelantan,14,2223
Kelantan,15,2281
Kelantan,16,2338
Kelantan,17,2378
Kelantan,18,2418
Kelantan,19,2481
Kelantan,20,2524
Kelantan,21,2559
Kelantan,22,2615
Kelantan,23,2661
Kelantan,24,2698
Kelantan,25,2746
Kelantan,26,2796
Kelantan,27,2840
Kelantan,28,2892
Kelantan,29,2941
Kelantan,30,2995
Kelantan,31,3032
Kelantan,32,3080
Kelantan,33,3125
Kelantan,34,3186
Kelantan,35,3242
Kelantan,36,3305
Kelantan,37,3359
Kelantan,38,3390
Kelantan,39,3444
Kelantan,40,3497
Kelantan,41,3541
Kelantan,42,3608
Kelantan,43,3648
Kelantan,44,3689
Kelantan,45,3745
Kelantan,46,3792
Kelantan,47,3857
Kelantan,48,3933
Kelantan,49,3985
Kelantan,50,4043
Kelantan,51,4113
Kelantan,52,4162
Kelantan,53,4229
Kelantan,54,4292
Kelantan,55,4368
Kelantan,56,4445
Kelantan,57,4513
Kelantan,58,4588
Kelantan,59,4663
Kelantan,60,4730
Kelantan,61,4809
Kelantan,62,4888
Kelantan,63,4972
Kelantan,64,5058
Kelantan,65,5137
Kelantan,66,5243
Kelantan,67,5347
Kelantan,68,5416
Kelantan,69,5507
Kelantan,70,5561
Kelantan,71,5657
Kelantan,72,5746
Kelantan,73,5837
Kelantan,74,5968
Kelantan,75,6175
Kelantan,76,6329
Kelantan,77,6438
Kelantan,78,6582
Kelantan,79,6751
Kelantan,80,6918
Kelantan,81,7113
Kelantan,82,7336
Kelantan,83,7646
Kelantan,84,7868
Kelantan,85,8146
Kelantan,86,8423
Kelantan,87,8731
Kelantan,88,9077
Kelantan,89,9425
Kelantan,90,9760
Kelantan,91,10079
Kelantan,92,10661
Kelantan,93,11271
Kelantan,94,11763
Kelantan,95,12557
Melaka,1,2626
Melaka,2,2807
Melaka,3,2904
Melaka,4,2943
Melaka,5,3026
Melaka,6,3082
Melaka,7,3159
Melaka,8,3244
Melaka,9,3311
Melaka,10,3397
Melaka,11,3491
Melaka,12,3562
Melaka,13,3673
Melaka,14,3794
Melaka,15,3888
Melaka,16,3966
Melaka,17,4053
Melaka,18,4111
Melaka,19,4194
Melaka,20,4247
Melaka,21,4349
Melaka,22,4432
Melaka,23,4528
Melaka,24,4594
Melaka,25,4673
Melaka,26,4761
Melaka,27,4843
Melaka,28,4919
Melaka,29,5014
Melaka,30,5085
Melaka,31,5149
Melaka,32,5296
Melaka,33,5349
Melaka,34,5473
Melaka,35,5525
Melaka,36,5603
Melaka,37,5711
Melaka,38,5797
Melaka,39,5842
Melaka,40,5897
Melaka,41,5976
Melaka,42,6040
Melaka,43,6170
Melaka,44,6269
Melaka,45,6369
Melaka,46,6455
Melaka,47,6573
Melaka,48,6713
Melaka,49,6780
Melaka,50,6849
Melaka,51,6935
Melaka,52,7100
Melaka,53,7213
Melaka,54,7330
Melaka,55,7455
Melaka,56,7580
Melaka,57,7686
Melaka,58,7809
Melaka,59,7912
Melaka,60,8038
Melaka,61,8154
Melaka,62,8296
Melaka,63,8459
Melaka,64,8594
Melaka,65,8740
Melaka,66,8860
Melaka,67,9062
Melaka,68,9170
Melaka,69,9316
Melaka,70,9445
Melaka,71,9690
Melaka,72,9869
Melaka,73,10068
Melaka,74,10229
Melaka,75,10373
Melaka,76,10568
Melaka,77,10815
Melaka,78,11021
Melaka,79,11244
Melaka,80,11472
Melaka,81,11948
Melaka,82,12292
Melaka,83,12680
Melaka,84,12782
Melaka,85,13017
Melaka,86,13381
Melaka,87,13813
Melaka,88,14273
Melaka,89,14842
Melaka,90,15181
Melaka,91,15570
Melaka,92,16147
Melaka,93,17186
Melaka,94,18057
Melaka,95,18833
Negeri Sembilan,1,1297
Negeri Sembilan,2,1604
Negeri Sembilan,3,1882
Negeri Sembilan,4,2002
Negeri Sembilan,5,2143
Negeri Sembilan,6,2230
Negeri Sembilan,7,2354
Negeri Sembilan,8,2446
Negeri Sembilan,9,2541
Negeri Sembilan,10,2622
Negeri Sembilan,11,2704
Negeri Sembilan,12,2790
Negeri Sembilan,13,2872
Negeri Sembilan,14,2913
Negeri Sembilan,15,2978
Negeri Sembilan,16,3040
Negeri Sembilan,17,3087
Negeri Sembilan,18,3155
Negeri Sembilan,19,3226
Negeri Sembilan,20,3296
Negeri Sembilan,21,3343
Negeri Sembilan,22,3417
Negeri Sembilan,23,3468
Negeri Sembilan,24,3543
Negeri Sembilan,25,3599
Negeri Sembilan,26,3680
Negeri Sembilan,27,3764
Negeri Sembilan,28,3815
Negeri Sembilan,29,3888
Negeri Sembilan,30,3994
Negeri Sembilan,31,4057
Negeri Sembilan,32,4116
Negeri Sembilan,33,4169
Negeri Sembilan,34,4247
Negeri Sembilan,35,4335
Negeri Sembilan,36,4392
Negeri Sembilan,37,4477
Negeri Sembilan,38,4532
Negeri Sembilan,39,4598
Negeri Sembilan,40,4662
Negeri Sembilan,41,4746
Negeri Sembilan,42,4851
Negeri Sembilan,43,4948
Negeri Sembilan,44,5043
Negeri Sembilan,45,5129
Negeri Sembilan,46,5204
Negeri Sembilan,47,5256
Negeri Sembilan,48,5357
Negeri Sembilan,49,5463
Negeri Sembilan,50,5543
Negeri Sembilan,51,5656
Negeri Sembilan,52,5736
Negeri Sembilan,53,5819
Negeri Sembilan,54,5956
Negeri Sembilan,55,6081
Negeri Sembilan,56,6183
Negeri Sembilan,57,6300
Negeri Sembilan,58,6390
Negeri Sembilan,59,6464
Negeri Sembilan,60,6559
Negeri Sembilan,61,6700
Negeri Sembilan,62,6793
Negeri Sembilan,63,6928
Negeri Sembilan,64,7056
Negeri Sembilan,65,7200
Negeri Sembilan,66,7336
Negeri Sembilan,67,7474
Negeri Sembilan,68,7581
Negeri Sembilan,69,7755
Negeri Sembilan,70,7906
Negeri Sembilan,71,8050
Negeri Sembilan,72,8185
Negeri Sembilan,73,8286
Negeri Sembilan,74,8425
Negeri Sembilan,75,8613
Negeri Sembilan,76,8808
Negeri Sembilan,77,8986
Negeri Sembilan,78,9172
Negeri Sembilan,79,9369
Negeri Sembilan,80,9739
Negeri Sembilan,81,10136
Negeri Sembilan,82,10484
Negeri Sembilan,83,10770
Negeri Sembilan,84,10913
Negeri Sembilan,85,11149
Negeri Sembilan,86,11649
Negeri Sembilan,87,12566
Negeri Sembilan,88,12852
Negeri Sembilan,89,13159
Negeri Sembilan,90,13563
Negeri Sembilan,91,13854
Negeri Sembilan,92,14297
Negeri Sembilan,93,14937
Negeri Sembilan,94,15848
Negeri Sembilan,95,16932
Pahang,1,1428
Pahang,2,1855
Pahang,3,2018
Pahang,4,2167
Pahang,5,2319
Pahang,6,2419
Pahang,7,2494
Pahang,8,2555
Pahang,9,2651
Pahang,10,2716
Pahang,11,2766
Pahang,12,2816
Pahang,13,2881
Pahang,14,2928
Pahang,15,2987
Pahang,16,3048
Pahang,17,3077
Pahang,18,3114
Pahang,19,3164
Pahang,20,3233
Pahang,21,3281
Pahang,22,3336
Pahang,23,3386
Pahang,24,3437
Pahang,25,3484
Pahang,26,3535
Pahang,27,3562
Pahang,28,3629
Pahang,29,3672
Pahang,30,3745
Pahang,31,3802
Pahang,32,3851
Pahang,33,3919
Pahang,34,3964
Pahang,35,4018
Pahang,36,4076
Pahang,37,4132
Pahang,38,4199
Pahang,39,4247
Pahang,40,4306
Pahang,41,4356
Pahang,42,4410
Pahang,43,4490
Pahang,44,4570
Pahang,45,4640
Pahang,46,4711
Pahang,47,4772
Pahang,48,4824
Pahang,49,4883
Pahang,50,4947
Pahang,51,5011
Pahang,52,5067
Pahang,53,5097
Pahang,54,5163
Pahang,55,5216
Pahang,56,5273
Pahang,57,5333
Pahang,58,5380
Pahang,59,5448
Pahang,60,5516
Pahang,61,5578
Pahang,62,5645
Pahang,63,5718
Pahang,64,5779
Pahang,65,5825
Pahang,66,5903
Pahang,67,5958
Pahang,68,6164
Pahang,69,6306
Pahang,70,6365
Pahang,71,6448
Pahang,72,6508
Pahang,73,6570
Pahang,74,6621
Pahang,75,6711
Pahang,76,6824
Pahang,77,6911
Pahang,78,7016
Pahang,79,7410
Pahang,80,7925
Pahang,81,8188
Pahang,82,8365
Pahang,83,8517
Pahang,84,8779
Pahang,85,9018
Pahang,86,9305
Pahang,87,9575
Pahang,88,9851
Pahang,89,10245
Pahang,90,10668
Pahang,91,11070
Pahang,92,11656
Pahang,93,12068
Pahang,94,12795
Pahang,95,13646
Perak,1,1181
Perak,2,1585
Perak,3,1781
Perak,4,1913
Perak,5,2051
Perak,6,2086
Perak,7,2119
Perak,8,2171
Perak,9,2218
Perak,10,2268
Perak,11,2309
Perak,12,2373
Perak,13,2448
Perak,14,2500
Perak,15,2552
Perak,16,2604
Perak,17,2659
Perak,18,2728
Perak,19,2798
Perak,20,2861
Perak,21,2914
Perak,22,2972
Perak,23,3048
Perak,24,3082
Perak,25,3120
Perak,26,3171
Perak,27,3206
Perak,28,3253
Perak,29,3306
Perak,30,3364
Perak,31,3416
Perak,32,3466
Perak,33,3513
Perak,34,3582
Perak,35,3638
Perak,36,3693
Perak,37,3748
Perak,38,3809
Perak,39,3868
Perak,40,3933
Perak,41,4001
Perak,42,4070
Perak,43,4142
Perak,44,4230
Perak,45,4298
Perak,46,4353
Perak,47,4422
Perak,48,4489
Perak,49,4554
Perak,50,4645
Perak,51,4721
Perak,52,4823
Perak,53,4905
Perak,54,5035
Perak,55,5109
Perak,56,5208
Perak,57,5301
Perak,58,5372
Perak,59,5459
Perak,60,5546
Perak,61,5653
Perak,62,5754
Perak,63,5836
Perak,64,5924
Perak,65,6006
Perak,66,6110
Perak,67,6273
Perak,68,6372
Perak,69,6474
Perak,70,6573
Perak,71,6665
Perak,72,6787
Perak,73,6874
Perak,74,6972
Perak,75,7170
Perak,76,7376
Perak,77,7542
Perak,78,7712
Perak,79,7860
Perak,80,8046
Perak,81,8447
Perak,82,8718
Perak,83,9000
Perak,84,9177
Perak,85,9448
Perak,86,9738
Perak,87,10025
Perak,88,10406
Perak,89,10719
Perak,90,11131
Perak,91,11848
Perak,92,12370
Perak,93,12819
Perak,94,13718
Perak,95,14743
Perlis,1,1254
Perlis,2,1336
Perlis,3,1601
Perlis,4,1658
Perlis,5,1833
Perlis,6,1997
Perlis,7,2082
Perlis,8,2148
Perlis,9,2271
Perlis,10,2348
Perlis,11,2446
Perlis,12,2513
Perlis,13,2606
Perlis,14,2676
Perlis,15,2745
Perlis,16,2784
Perlis,17,2847
Perlis,18,2920
Perlis,19,2971
Perlis,20,3005
Perlis,21,3065
Perlis,22,3109
Perlis,23,3159
Perlis,24,3189
Perlis,25,3263
Perlis,26,3329
Perlis,27,3410
Perlis,28,3477
Perlis,29,3542
Perlis,30,3593
Perlis,31,3639
Perlis,32,3694
Perlis,33,3736
Perlis,34,3793
Perlis,35,3891
Perlis,36,3945
Perlis,37,4035
Perlis,38,4131
Perlis,39,4194
Perlis,40,4247
Perlis,41,4316
Perlis,42,4374
Perlis,43,4414
Perlis,44,4496
Perlis,45,4585
Perlis,46,4675
Perlis,47,4751
Perlis,48,4806
Perlis,49,4889
Perlis,50,4923
Perlis,51,4984
Perlis,52,5093
Perlis,53,5158
Perlis,54,5199
Perlis,55,5289
Perlis,56,5335
Perlis,57,5363
Perlis,58,5440
Perlis,59,5575
Perlis,60,5649
Perlis,61,5731
Perlis,62,5823
Perlis,63,5863
Perlis,64,5890
Perlis,65,5995
Perlis,66,6134
Perlis,67,6343
Perlis,68,6443
Perlis,69,6516
Perlis,70,6646
Perlis,71,6784
Perlis,72,6894
Perlis,73,6964
Perlis,74,7041
Perlis,75,7214
Perlis,76,7322
Perlis,77,7460
Perlis,78,7665
Perlis,79,7847
Perlis,80,7980
Perlis,81,8030
Perlis,82,8273
Perlis,83,8585
Perlis,84,8823
Perlis,85,9073
Perlis,86,9161
Perlis,87,9355
Perlis,88,9731
Perlis,89,9947
Perlis,90,10274
Perlis,91,10828
Perlis,92,11438
Perlis,93,12100
Perlis,94,12565
Perlis,95,13802
Pulau Pinang,1,1477
Pulau Pinang,2,1810
Pulau Pinang,3,1986
Pulau Pinang,4,2192
Pulau Pinang,5,2353
Pulau Pinang,6,2527
Pulau Pinang,7,2664
Pulau Pinang,8,2846
Pulau Pinang,9,3012
Pulau Pinang,10,3123
Pulau Pinang,11,3245
Pulau Pinang,12,3370
Pulau Pinang,13,3470
Pulau Pinang,14,3568
Pulau Pinang,15,3657
Pulau Pinang,16,3760
Pulau Pinang,17,3864
Pulau Pinang,18,3980
Pulau Pinang,19,4074
Pulau Pinang,20,4182
Pulau Pinang,21,4283
Pulau Pinang,22,4364
Pulau Pinang,23,4463
Pulau Pinang,24,4547
Pulau Pinang,25,4673
Pulau Pinang,26,4768
Pulau Pinang,27,4874
Pulau Pinang,28,4948
Pulau Pinang,29,5062
Pulau Pinang,30,5155
Pulau Pinang,31,5266
Pulau Pinang,32,5390
Pulau Pinang,33,5479
Pulau Pinang,34,5579
Pulau Pinang,35,5709
Pulau Pinang,36,5840
Pulau Pinang,37,5942
Pulau Pinang,38,6087
Pulau Pinang,39,6193
Pulau Pinang,40,6294
Pulau Pinang,41,6420
Pulau Pinang,42,6519
Pulau Pinang,43,6623
Pulau Pinang,44,6717
Pulau Pinang,45,6802
Pulau Pinang,46,6909
Pulau Pinang,47,6989
Pulau Pinang,48,7077
Pulau Pinang,49,7214
Pulau Pinang,50,7327
Pulau Pinang,51,7448
Pulau Pinang,52,7581
Pulau Pinang,53,7697
Pulau Pinang,54,7808
Pulau Pinang,55,7942
Pulau Pinang,56,8065
Pulau Pinang,57,8199
Pulau Pinang,58,8342
Pulau Pinang,59,8467
Pulau Pinang,60,8591
Pulau Pinang,61,8731
Pulau Pinang,62,8893
Pulau Pinang,63,9029
Pulau Pinang,64,9208
Pulau Pinang,65,9329
Pulau Pinang,66,9528
