state,percentile,income
Pulau Pinang,67,9670
Pulau Pinang,68,9817
Pulau Pinang,69,9998
Pulau Pinang,70,10214
Pulau Pinang,71,10402
Pulau Pinang,72,10584
Pulau Pinang,73,10752
Pulau Pinang,74,10916
Pulau Pinang,75,11142
Pulau Pinang,76,11335
Pulau Pinang,77,11546
Pulau Pinang,78,11872
Pulau Pinang,79,12289
Pulau Pinang,80,12584
Pulau Pinang,81,12758
Pulau Pinang,82,13047
Pulau Pinang,83,13240
Pulau Pinang,84,13588
Pulau Pinang,85,13898
Pulau Pinang,86,14141
Pulau Pinang,87,14582
Pulau Pinang,88,14972
Pulau Pinang,89,15535
Pulau Pinang,90,16186
Pulau Pinang,91,16789
Pulau Pinang,92,17577
Pulau Pinang,93,18181
Pulau Pinang,94,18965
Pulau Pinang,95,19855
Sabah,1,1082
Sabah,2,1334
Sabah,3,1479
Sabah,4,1592
Sabah,5,1700
Sabah,6,1831
Sabah,7,1907
Sabah,8,2009
Sabah,9,2087
Sabah,10,2145
Sabah,11,2220
Sabah,12,2288
Sabah,13,2358
Sabah,14,2414
Sabah,15,2484
Sabah,16,2534
Sabah,17,2586
Sabah,18,2647
Sabah,19,2706
Sabah,20,2757
Sabah,21,2817
Sabah,22,2868
Sabah,23,2928
Sabah,24,2982
Sabah,25,3056
Sabah,26,3121
Sabah,27,3175
Sabah,28,3245
Sabah,29,3334
Sabah,30,3384
Sabah,31,3455
Sabah,32,3509
Sabah,33,3600
Sabah,34,3686
Sabah,35,3749
Sabah,36,3815
Sabah,37,3883
Sabah,38,3948
Sabah,39,4017
Sabah,40,4093
Sabah,41,4161
Sabah,42,4215
Sabah,43,4297
Sabah,44,4363
Sabah,45,4445
Sabah,46,4510
Sabah,47,4594
Sabah,48,4684
Sabah,49,4765
Sabah,50,4852
Sabah,51,4928
Sabah,52,4996
Sabah,53,5069
Sabah,54,5151
Sabah,55,5224
Sabah,56,5303
Sabah,57,5383
Sabah,58,5475
Sabah,59,5559
Sabah,60,5650
Sabah,61,5738
Sabah,62,5832
Sabah,63,5940
Sabah,64,6118
Sabah,65,6331
Sabah,66,6438
Sabah,67,6569
Sabah,68,6677
Sabah,69,6796
Sabah,70,6892
Sabah,71,7005
Sabah,72,7169
Sabah,73,7429
Sabah,74,7608
Sabah,75,7833
Sabah,76,7977
Sabah,77,8325
Sabah,78,8584
Sabah,79,8808
Sabah,80,9021
Sabah,81,9267
Sabah,82,9534
Sabah,83,9837
Sabah,84,10138
Sabah,85,10466
Sabah,86,10853
Sabah,87,11188
Sabah,88,11627
Sabah,89,12099
Sabah,90,12526
Sabah,91,12992
Sabah,92,13558
Sabah,93,14361
Sabah,94,14962
Sabah,95,15799
Sarawak,1,1318
Sarawak,2,1625
Sarawak,3,1762
Sarawak,4,1851
Sarawak,5,1956
Sarawak,6,2057
Sarawak,7,2152
Sarawak,8,2235
Sarawak,9,2314
Sarawak,10,2388
Sarawak,11,2469
Sarawak,12,2543
Sarawak,13,2611
Sarawak,14,2679
Sarawak,15,2765
Sarawak,16,2840
Sarawak,17,2924
Sarawak,18,3001
Sarawak,19,3071
Sarawak,20,3131
Sarawak,21,3196
Sarawak,22,3264
Sarawak,23,3329
Sarawak,24,3405
Sarawak,25,3477
Sarawak,26,3555
Sarawak,27,3636
Sarawak,28,3705
Sarawak,29,3789
Sarawak,30,3859
Sarawak,31,3938
Sarawak,32,4010
Sarawak,33,4099
Sarawak,34,4174
Sarawak,35,4239
Sarawak,36,4318
Sarawak,37,4381
Sarawak,38,4470
Sarawak,39,4548
Sarawak,40,4618
Sarawak,41,4713
Sarawak,42,4816
Sarawak,43,4898
Sarawak,44,4983
Sarawak,45,5062
Sarawak,46,5139
Sarawak,47,5206
Sarawak,48,5296
Sarawak,49,5371
Sarawak,50,5454
Sarawak,51,5552
Sarawak,52,5631
Sarawak,53,5724
Sarawak,54,5816
Sarawak,55,5917
Sarawak,56,6006
Sarawak,57,6113
Sarawak,58,6241
Sarawak,59,6350
Sarawak,60,6466
Sarawak,61,6591
Sarawak,62,6692
Sarawak,63,6814
Sarawak,64,6924
Sarawak,65,7012
Sarawak,66,7149
Sarawak,67,7289
Sarawak,68,7420
Sarawak,69,7591
Sarawak,70,7708
Sarawak,71,7876
Sarawak,72,8052
Sarawak,73,8215
Sarawak,74,8394
Sarawak,75,8570
Sarawak,76,8734
Sarawak,77,8946
Sarawak,78,9134
Sarawak,79,9356
Sarawak,80,9594
Sarawak,81,9848
Sarawak,82,10094
Sarawak,83,10318
Sarawak,84,10643
Sarawak,85,11009
Sarawak,86,11307
Sarawak,87,11679
Sarawak,88,12073
Sarawak,89,12572
Sarawak,90,12920
Sarawak,91,13323
Sarawak,92,13855
Sarawak,93,14446
Sarawak,94,15158
Sarawak,95,15956
Selangor,1,2604
Selangor,2,3304
Selangor,3,3784
Selangor,4,4148
Selangor,5,4443
Selangor,6,4723
Selangor,7,4972
Selangor,8,5159
Selangor,9,5395
Selangor,10,5583
Selangor,11,5701
Selangor,12,5856
Selangor,13,6039
Selangor,14,6323
Selangor,15,6487
Selangor,16,6634
Selangor,17,6756
Selangor,18,6845
Selangor,19,6954
Selangor,20,7184
Selangor,21,7492
Selangor,22,7647
Selangor,23,7777
Selangor,24,7882
Selangor,25,7998
Selangor,26,8164
Selangor,27,8374
Selangor,28,8464
Selangor,29,8520
Selangor,30,8592
Selangor,31,8673
Selangor,32,8759
Selangor,33,8821
Selangor,34,8896
Selangor,35,9002
Selangor,36,9130
Selangor,37,9220
Selangor,38,9322
Selangor,39,9431
Selangor,40,9515
Selangor,41,9617
Selangor,42,9727
Selangor,43,9875
Selangor,44,10096
Selangor,45,10210
Selangor,46,10313
Selangor,47,10399
Selangor,48,10498
Selangor,49,10583
Selangor,50,10676
Selangor,51,10768
Selangor,52,10842
Selangor,53,10945
Selangor,54,11039
Selangor,55,11123
Selangor,56,11223
Selangor,57,11314
Selangor,58,11415
Selangor,59,11509
Selangor,60,11744
Selangor,61,12037
Selangor,62,12264
Selangor,63,12442
Selangor,64,12620
Selangor,65,12735
Selangor,66,12863
Selangor,67,13013
Selangor,68,13191
Selangor,69,13326
Selangor,70,13517
Selangor,71,13663
Selangor,72,13796
Selangor,73,13949
Selangor,74,14151
Selangor,75,14330
Selangor,76,14580
Selangor,77,15100
Selangor,78,15363
Selangor,79,15637
Selangor,80,15899
Selangor,81,16234
Selangor,82,16670
Selangor,83,17052
Selangor,84,17411
Selangor,85,17912
Selangor,86,18383
Selangor,87,18909
Selangor,88,19546
Selangor,89,20324
Selangor,90,21131
Selangor,91,22129
Selangor,92,23105
Selangor,93,24599
Selangor,94,25869
Selangor,95,27586
Terengganu,1,1795
Terengganu,2,2308
Terengganu,3,2619
Terengganu,4,2766
Terengganu,5,2910
Terengganu,6,2997
Terengganu,7,3087
Terengganu,8,3166
Terengganu,9,3245
Terengganu,10,3309
Terengganu,11,3390
Terengganu,12,3459
Terengganu,13,3552
Terengganu,14,3612
Terengganu,15,3673
Terengganu,16,3757
Terengganu,17,3842
Terengganu,18,3922
Terengganu,19,4009
Terengganu,20,4088
Terengganu,21,4174
Terengganu,22,4252
Terengganu,23,4342
Terengganu,24,4403
Terengganu,25,4490
Terengganu,26,4545
Terengganu,27,4624
Terengganu,28,4739
Terengganu,29,4838
Terengganu,30,4926
Terengganu,31,4996
Terengganu,32,5084
Terengganu,33,5159
Terengganu,34,5230
Terengganu,35,5317
Terengganu,36,5396
Terengganu,37,5497
Terengganu,38,5639
Terengganu,39,5753
Terengganu,40,5847
Terengganu,41,5928
Terengganu,42,6032
Terengganu,43,6123
Terengganu,44,6192
Terengganu,45,6268
Terengganu,46,6331
Terengganu,47,6381
Terengganu,48,6450
Terengganu,49,6524
Terengganu,50,6592
Terengganu,51,6684
Terengganu,52,6754
Terengganu,53,6829
Terengganu,54,6896
Terengganu,55,6976
Terengganu,56,7051
Terengganu,57,7127
Terengganu,58,7187
Terengganu,59,7261
Terengganu,60,7315
Terengganu,61,7403
Terengganu,62,7469
Terengganu,63,7580
Terengganu,64,7686
Terengganu,65,7755
Terengganu,66,7851
Terengganu,67,7934
Terengganu,68,8029
Terengganu,69,8171
Terengganu,70,8282
Terengganu,71,8379
Terengganu,72,8505
Terengganu,73,8686
Terengganu,74,8819
Terengganu,75,8954
Terengganu,76,9068
Terengganu,77,9190
Terengganu,78,9366
Terengganu,79,9550
Terengganu,80,9704
Terengganu,81,9866
Terengganu,82,10040
Terengganu,83,10323
Terengganu,84,10542
Terengganu,85,10786
Terengganu,86,11156
Terengganu,87,11566
Terengganu,88,12079
Terengganu,89,12727
Terengganu,90,13211
Terengganu,91,13528
Terengganu,92,13947
Terengganu,93,14697
Terengganu,94,15549
Terengganu,95,16516
W.P. Kuala Lumpur,1,2124
W.P. Kuala Lumpur,2,3012
W.P. Kuala Lumpur,3,3409
W.P. Kuala Lumpur,4,3672
W.P. Kuala Lumpur,5,3864
W.P. Kuala Lumpur,6,4063
W.P. Kuala Lumpur,7,4223
W.P. Kuala Lumpur,8,4517
W.P. Kuala Lumpur,9,4744
W.P. Kuala Lumpur,10,4970
W.P. Kuala Lumpur,11,5190
W.P. Kuala Lumpur,12,5380
W.P. Kuala Lumpur,13,5553
W.P. Kuala Lumpur,14,5682
W.P. Kuala Lumpur,15,5810
W.P. Kuala Lumpur,16,5919
W.P. Kuala Lumpur,17,6347
W.P. Kuala Lumpur,18,6498
W.P. Kuala Lumpur,19,6630
W.P. Kuala Lumpur,20,6708
W.P. Kuala Lumpur,21,6778
W.P. Kuala Lumpur,22,6858
W.P. Kuala Lumpur,23,6947
W.P. Kuala Lumpur,24,7006
W.P. Kuala Lumpur,25,7458
W.P. Kuala Lumpur,26,7580
W.P. Kuala Lumpur,27,7678
W.P. Kuala Lumpur,28,7752
W.P. Kuala Lumpur,29,7826
W.P. Kuala Lumpur,30,7909
W.P. Kuala Lumpur,31,8001
W.P. Kuala Lumpur,32,8488
W.P. Kuala Lumpur,33,8642
W.P. Kuala Lumpur,34,8781
W.P. Kuala Lumpur,35,8896
W.P. Kuala Lumpur,36,9042
W.P. Kuala Lumpur,37,9174
W.P. Kuala Lumpur,38,9280
W.P. Kuala Lumpur,39,9396
W.P. Kuala Lumpur,40,9540
W.P. Kuala Lumpur,41,9689
W.P. Kuala Lumpur,42,9807
W.P. Kuala Lumpur,43,9948
W.P. Kuala Lumpur,44,10076
W.P. Kuala Lumpur,45,10188
W.P. Kuala Lumpur,46,10281
W.P. Kuala Lumpur,47,10419
W.P. Kuala Lumpur,48,10517
W.P. Kuala Lumpur,49,10634
W.P. Kuala Lumpur,50,10742
W.P. Kuala Lumpur,51,10861
W.P. Kuala Lumpur,52,10993
W.P. Kuala Lumpur,53,11127
W.P. Kuala Lumpur,54,11305
W.P. Kuala Lumpur,55,11467
W.P. Kuala Lumpur,56,11623
W.P. Kuala Lumpur,57,11838
W.P. Kuala Lumpur,58,11953
W.P. Kuala Lumpur,59,12112
W.P. Kuala Lumpur,60,12215
W.P. Kuala Lumpur,61,12347
W.P. Kuala Lumpur,62,12477
W.P. Kuala Lumpur,63,12601
W.P. Kuala Lumpur,64,12720
W.P. Kuala Lumpur,65,12841
W.P. Kuala Lumpur,66,13333
W.P. Kuala Lumpur,67,13617
W.P. Kuala Lumpur,68,13876
W.P. Kuala Lumpur,69,14112
W.P. Kuala Lumpur,70,14365
W.P. Kuala Lumpur,71,14630
W.P. Kuala Lumpur,72,14795
W.P. Kuala Lumpur,73,15004
W.P. Kuala Lumpur,74,15192
W.P. Kuala Lumpur,75,15430
W.P. Kuala Lumpur,76,15621
W.P. Kuala Lumpur,77,15872
W.P. Kuala Lumpur,78,16166
W.P. Kuala Lumpur,79,16476
W.P. Kuala Lumpur,80,16754
W.P. Kuala Lumpur,81,17163
W.P. Kuala Lumpur,82,17544
W.P. Kuala Lumpur,83,17985
W.P. Kuala Lumpur,84,18554
W.P. Kuala Lumpur,85,19192
W.P. Kuala Lumpur,86,19710
W.P. Kuala Lumpur,87,20591
W.P. Kuala Lumpur,88,21409
W.P. Kuala Lumpur,89,22358
W.P. Kuala Lumpur,90,23661
W.P. Kuala Lumpur,91,24959
W.P. Kuala Lumpur,92,25936
W.P. Kuala Lumpur,93,27125
W.P. Kuala Lumpur,94,28908
W.P. Kuala Lumpur,95,30994
W.P. Labuan,1,1470
W.P. Labuan,2,1825
W.P. Labuan,3,2015
W.P. Labuan,4,2232
W.P. Labuan,5,2459
W.P. Labuan,6,2533
W.P. Labuan,7,2657
W.P. Labuan,8,2767
W.P. Labuan,9,2981
W.P. Labuan,10,3170
W.P. Labuan,11,3350
W.P. Labuan,12,3580
W.P. Labuan,13,3634
W.P. Labuan,14,3678
W.P. Labuan,15,3857
W.P. Labuan,16,3905
W.P. Labuan,17,3939
W.P. Labuan,18,4053
W.P. Labuan,19,4220
W.P. Labuan,20,4397
W.P. Labuan,21,4432
W.P. Labuan,22,4552
W.P. Labuan,23,4646
W.P. Labuan,24,4763
W.P. Labuan,25,4834
W.P. Labuan,26,4871
W.P. Labuan,27,4971
W.P. Labuan,28,5046
W.P. Labuan,29,5119
W.P. Labuan,30,5224
W.P. Labuan,31,5344
W.P. Labuan,32,5412
W.P. Labuan,33,5518
W.P. Labuan,34,5587
W.P. Labuan,35,5702
W.P. Labuan,36,5811
W.P. Labuan,37,5984
W.P. Labuan,38,6102
W.P. Labuan,39,6171
W.P. Labuan,40,6295
W.P. Labuan,41,6358
W.P. Labuan,42,6503
W.P. Labuan,43,6551
W.P. Labuan,44,6728
W.P. Labuan,45,6782
W.P. Labuan,46,7005
W.P. Labuan,47,7218
W.P. Labuan,48,7276
W.P. Labuan,49,7318
W.P. Labuan,50,7339
W.P. Labuan,51,7413
W.P. Labuan,52,7514
W.P. Labuan,53,7565
W.P. Labuan,54,7656
W.P. Labuan,55,7683
W.P. Labuan,56,7795
W.P. Labuan,57,7856
W.P. Labuan,58,7901
W.P. Labuan,59,7943
W.P. Labuan,60,8012
W.P. Labuan,61,8136
W.P. Labuan,62,8493
W.P. Labuan,63,8790
W.P. Labuan,64,8898
W.P. Labuan,65,9065
W.P. Labuan,66,9236
W.P. Labuan,67,9472
W.P. Labuan,68,9552
W.P. Labuan,69,9578
W.P. Labuan,70,9747
W.P. Labuan,71,9916
W.P. Labuan,72,10115
W.P. Labuan,73,10374
W.P. Labuan,74,10642
W.P. Labuan,75,10720
W.P. Labuan,76,10857
W.P. Labuan,77,10990
W.P. Labuan,78,11280
W.P. Labuan,79,11436
W.P. Labuan,80,11595
W.P. Labuan,81,11860
W.P. Labuan,82,11912
W.P. Labuan,83,12049
W.P. Labuan,84,12375
W.P. Labuan,85,13133
W.P. Labuan,86,13396
W.P. Labuan,87,13577
W.P. Labuan,88,13995
W.P. Labuan,89,14372
W.P. Labuan,90,14603
W.P. Labuan,91,15028
W.P. Labuan,92,15774
W.P. Labuan,93,16460
W.P. Labuan,94,17115
W.P. Labuan,95,17815
W.P. Putrajaya,1,3654
W.P. Putrajaya,2,4119
W.P. Putrajaya,3,4304
W.P. Putrajaya,4,4482
W.P. Putrajaya,5,4609
W.P. Putrajaya,6,4828
W.P. Putrajaya,7,4880
W.P. Putrajaya,8,5019
W.P. Putrajaya,9,5144
W.P. Putrajaya,10,5218
W.P. Putrajaya,11,5300
W.P. Putrajaya,12,5526
W.P. Putrajaya,13,5798
W.P. Putrajaya,14,5838
W.P. Putrajaya,15,5934
W.P. Putrajaya,16,6092
W.P. Putrajaya,17,6426
W.P. Putrajaya,18,6546
W.P. Putrajaya,19,6704
W.P. Putrajaya,20,6776
W.P. Putrajaya,21,6900
W.P. Putrajaya,22,7019
W.P. Putrajaya,23,7249
W.P. Putrajaya,24,7428
W.P. Putrajaya,25,7579
W.P. Putrajaya,26,7759
W.P. Putrajaya,27,7948
W.P. Putrajaya,28,8052
W.P. Putrajaya,29,8282
W.P. Putrajaya,30,8421
W.P. Putrajaya,31,8679
W.P. Putrajaya,32,8802
W.P. Putrajaya,33,8877
W.P. Putrajaya,34,8967
W.P. Putrajaya,35,9033
W.P. Putrajaya,36,9120
W.P. Putrajaya,37,9244
W.P. Putrajaya,38,9365
W.P. Putrajaya,39,9461
W.P. Putrajaya,40,9548
W.P. Putrajaya,41,9685
W.P. Putrajaya,42,9819
W.P. Putrajaya,43,10006
W.P. Putrajaya,44,10167
W.P. Putrajaya,45,10345
W.P. Putrajaya,46,10490
W.P. Putrajaya,47,10575
W.P. Putrajaya,48,10628
W.P. Putrajaya,49,10659
W.P. Putrajaya,50,10754
W.P. Putrajaya,51,10866
W.P. Putrajaya,52,10993
W.P. Putrajaya,53,11463
W.P. Putrajaya,54,11661
W.P. Putrajaya,55,11723
W.P. Putrajaya,56,11942
W.P. Putrajaya,57,12079
W.P. Putrajaya,58,12828
W.P. Putrajaya,59,13587
W.P. Putrajaya,60,13767
W.P. Putrajaya,61,13936
W.P. Putrajaya,62,14382
W.P. Putrajaya,63,14933
W.P. Putrajaya,64,15116
W.P. Putrajaya,65,15291
W.P. Putrajaya,66,15533
W.P. Putrajaya,67,15791
W.P. Putrajaya,68,16175
W.P. Putrajaya,69,16527
W.P. Putrajaya,70,16987
W.P. Putrajaya,71,17324
W.P. Putrajaya,72,17819
W.P. Putrajaya,73,18190
W.P. Putrajaya,74,18300
W.P. Putrajaya,75,18350
W.P. Putrajaya,76,18430
W.P. Putrajaya,77,18491
W.P. Putrajaya,78,18566
W.P. Putrajaya,79,18673
W.P. Putrajaya,80,18974
W.P. Putrajaya,81,19179
W.P. Putrajaya,82,20042
W.P. Putrajaya,83,20510
W.P. Putrajaya,84,20902
W.P. Putrajaya,85,21243
W.P. Putrajaya,86,21853
W.P. Putrajaya,87,22837
W.P. Putrajaya,88,23273
W.P. Putrajaya,89,24138
W.P. Putrajaya,90,24489
W.P. Putrajaya,91,25230
W.P. Putrajaya,92,26067
W.P. Putrajaya,93,26897
W.P. Putrajaya,94,27532
W.P. Putrajaya,95,29290
